,Description,Default Value,test_noobbbaexpire_base,test_noobbbaexpire_nobans_base,test_noobbbaexpire_nuclear_15_by_2050,test_noobbbaexpire_nobans_nuclear_15_by_2050,control_noobbbaexpire_base,control_noobbbaexpire_nobans_base,control_noobbbaexpire_nuclear_15_by_2050,control_noobbbaexpire_nobans_nuclear_15_by_2050,test_expgas_base,test_expgas_nobans_base,test_expgas_nuclear_15_by_2050,test_expgas_nobans_nuclear_15_by_2050,control_expgas_base,control_expgas_nobans_base,control_expgas_nuclear_15_by_2050,control_expgas_nobans_nuclear_15_by_2050,test_cheapgas_base,test_cheapgas_nobans_base,test_cheapgas_nuclear_15_by_2050,test_cheapgas_nobans_nuclear_15_by_2050,control_cheapgas_base,control_cheapgas_nobans_base,control_cheapgas_nuclear_15_by_2050,control_cheapgas_nobans_nuclear_15_by_2050,test_highdemand_base,test_highdemand_nobans_base,test_highdemand_nuclear_15_by_2050,test_highdemand_nobans_nuclear_15_by_2050,control_highdemand_base,control_highdemand_nobans_base,control_highdemand_nuclear_15_by_2050,control_highdemand_nobans_nuclear_15_by_2050,test_translimited_base,test_translimited_nobans_base,test_translimited_nuclear_15_by_2050,test_translimited_nobans_nuclear_15_by_2050,control_translimited_base,control_translimited_nobans_base,control_translimited_nuclear_15_by_2050,control_translimited_nobans_nuclear_15_by_2050,test_renuke,test_renuke_nobans,control_renuke,control_renuke_nobans
GSw_EFS1_AllYearLoad,Switch to choose electricity profiles,EER_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,,,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,,obbba,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,obbba_nuclear_noexpire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngscen,,AEO_2025_reference,,,,,,,,,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_LOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,ng_AEO_2023_HOG,,,,,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,,,,
